jJaU6pbKkYgl15P-5zfg3A,Everything was good except Thai chicken wraps.,food,0,
jJaU6pbKkYgl15P-5zfg3A,"Too much cilantro, absolute overkill.",food,0,
jJaU6pbKkYgl15P-5zfg3A,"I think long stems is just yucky, cut them off!!",food,0,
jJaU6pbKkYgl15P-5zfg3A,Korean beef was ok but just missed the flavor I'm used to in this dish.,food,0,
jJaU6pbKkYgl15P-5zfg3A,Service is always spot on.,service,0,
7M2GCeIba1uTJMJbVO7TKw,I really don't understand how anyone can eat the food from here.,food,1,
7M2GCeIba1uTJMJbVO7TKw,"Granted, I am Chinese and enjoy authentic food, however I like good Chinese American food.",null,1,
7M2GCeIba1uTJMJbVO7TKw,"For someone who usually doesn't leave food on her plate unless it is really bad, I could not finish my meal because it was tasteless and below average.",food,0,
pxs5biP-IzmjXZpoh-iVHg,Went in for lunch with a coworker today.,null,0,
pxs5biP-IzmjXZpoh-iVHg,The small portions are overpriced and really aren't small-half would've been more than enough.,"price, food",0,
pxs5biP-IzmjXZpoh-iVHg,We were served quickly and the staff was friendly!,service,0,
pxs5biP-IzmjXZpoh-iVHg,The restaurant was clean and tables were bussed quickly.,"environment, amenities",0,
pxs5biP-IzmjXZpoh-iVHg,I was disappointed with my Mongolian chicken.,food,1,
pxs5biP-IzmjXZpoh-iVHg,It tasted more like Teriyaki and was swimming in sauce.,food,0,
pxs5biP-IzmjXZpoh-iVHg,I had at least a 1/3 cup of sauce left on my plate after eating my food.,food,0,
pxs5biP-IzmjXZpoh-iVHg,"All in all, PeiWei's food will be why I don't return anytime soon even though their staff was excellent and so was the atmosphere.","service, environment",0,
DW0B2tlav4Z7T1DTzAL7kQ,The food is great and customer service is the best!,"food, service",1,
DW0B2tlav4Z7T1DTzAL7kQ,The Dan Dan noodles are dynamite but they come standard pretty spicy...,food,0,
DW0B2tlav4Z7T1DTzAL7kQ,"I placed a pick up order by phone and asked for them to be mild, but they ended up being  spicy!",service,0,
DW0B2tlav4Z7T1DTzAL7kQ,When I got home and tried to eat them they were too spicy.,food,0,
DW0B2tlav4Z7T1DTzAL7kQ,I called in and spoke to the manager and he took care of it completely and replaced the order for me at no charge!,service,0,
nI2rhDM2CgNazMdhiODoRQ,"OH MY GOD, this place.",null,1,
nI2rhDM2CgNazMdhiODoRQ,I used to like Pei Wei until I moved to Surprise and this location ruined it for me.,location,1,
nI2rhDM2CgNazMdhiODoRQ,"They consistently screw up on orders, have huge wait times, and run out of key ingredients on an alarmingly regular basis.","service, food",0,
nI2rhDM2CgNazMdhiODoRQ,"We just spent an hour waiting for a take out order (kung pao veggies and vegetable fried rice), which was twice the time they quoted us, only to be told they were out of WHITE RICE (how does a chinese restaurant fail to foresee the possibility that they might serve a lot of white rice on a Saturday night?!).",food,0,
nI2rhDM2CgNazMdhiODoRQ,I may have chosen to stick around the extra 15 minutes if they hadn't already had to re-make half my order after making it incorrectly the first time.,service,0,
nI2rhDM2CgNazMdhiODoRQ,"When I change up an order even slightly to accommodate for allergies/dietary needs, they have to re-make it at least 75% of the time.",service,0,
nI2rhDM2CgNazMdhiODoRQ,"If the food was consistently delicious, I'd rate it higher, but honestly, it's only okay.",food,0,
sb7iYaCc6ggpShtElkcwiw,My wife wanted to try this place for awhile now.,null,0,
sb7iYaCc6ggpShtElkcwiw,One of her brothers friends used to be a manager of one in Colorado too.,null,0,
sb7iYaCc6ggpShtElkcwiw,Tonight we decided to try it out.,null,0,
sb7iYaCc6ggpShtElkcwiw,I placed my order online.,null,0,
sb7iYaCc6ggpShtElkcwiw,Easy process.,service,0,
sb7iYaCc6ggpShtElkcwiw,My wife went with an order of Chicken Lo Mein and I went with Sesame Chicken/Steak with fried rice as well as an egg roll and 2 pot stickers.,food,0,
sb7iYaCc6ggpShtElkcwiw,Total for everything was $24.80 after tax.,price,0,
sb7iYaCc6ggpShtElkcwiw,I drove down and picked up my food.,service,0,
sb7iYaCc6ggpShtElkcwiw,"The manager their was friendly, rang me up real quick and I was out the door in no time.",service,0,
sb7iYaCc6ggpShtElkcwiw,This bag was heavy as hell too!,null,0,
sb7iYaCc6ggpShtElkcwiw,"Here is how everything tasted.....................Chicken Lo Mein-  Only had a little of this.",food,0,
sb7iYaCc6ggpShtElkcwiw,"Good noodles, good white meat chicken.",food,0,
sb7iYaCc6ggpShtElkcwiw,My wife liked it.,null,1,
sb7iYaCc6ggpShtElkcwiw,Sesame Chicken/Steak-  I decided to try out 2 kinds of meat.,food,0,
sb7iYaCc6ggpShtElkcwiw,They let you mix and match which is cool...they charge you for the highest priced item.,"food, price",0,
sb7iYaCc6ggpShtElkcwiw,I substituted fried rice for white rice (.99 cents extra).,food,0,
sb7iYaCc6ggpShtElkcwiw,"This was touted as soy citrus glaze, red bell peppers, onions, scallions, ginger, garlic and chile paste and sesame seeds.",food,0,
sb7iYaCc6ggpShtElkcwiw,It was just alright.,null,1,
sb7iYaCc6ggpShtElkcwiw,The flavors didn't really do much for me.,food,1,
sb7iYaCc6ggpShtElkcwiw,It was a tad spicy from the chile paste but overall it was kind of bland.,food,0,
sb7iYaCc6ggpShtElkcwiw,I had some pieces of steak/chicken that were a bit funky too.,food,0,
sb7iYaCc6ggpShtElkcwiw,I would definitely try out a different dish next time here...if there is a next time ;-).,null,0,
sb7iYaCc6ggpShtElkcwiw,The fried rice was good!,null,1,
sb7iYaCc6ggpShtElkcwiw,Egg Roll- Eh.,food,1,
sb7iYaCc6ggpShtElkcwiw,It was an egg roll.,food,0,
sb7iYaCc6ggpShtElkcwiw,Nothing fantastic about it but it tasted fine.,food,0,
sb7iYaCc6ggpShtElkcwiw,It came with a sweet mustard dipping sauce which was pretty tasty.,food,0,
sb7iYaCc6ggpShtElkcwiw,"Usual fillings of pork, veggies etc.",food,0,
sb7iYaCc6ggpShtElkcwiw,Deep Fried Pot Stickers-  I got 2 of these things.,food,0,
sb7iYaCc6ggpShtElkcwiw,They were good.,null,1,
sb7iYaCc6ggpShtElkcwiw,Small but good.,null,1,
sb7iYaCc6ggpShtElkcwiw,Straight pork filling in the middle of them.,food,0,
sb7iYaCc6ggpShtElkcwiw,Overall it was just alright.,null,1,
sb7iYaCc6ggpShtElkcwiw,I will say that they give you a GRIP of food.,food,0,
sb7iYaCc6ggpShtElkcwiw,The 2 entrees we got could have easily fed 1-2 more people.,food,0,
sb7iYaCc6ggpShtElkcwiw,For $24.80 it was a great value.,price,0,
sb7iYaCc6ggpShtElkcwiw,The food just wasn't the type of thing that  you would ever crave and keep you coming back though.,food,0,
sb7iYaCc6ggpShtElkcwiw,"While I was eating my meal, all I could think of were better Chinese food places I have had before....wishing I was eating them instead.",null,0,
sb7iYaCc6ggpShtElkcwiw,"It filled my belly, service was friendly and the value is definitely there.",service,0,
sb7iYaCc6ggpShtElkcwiw,I'll probably give them another try and order some other dishes to see if there is something I really like.,null,0,
sb7iYaCc6ggpShtElkcwiw,We shall see............,null,0,
j51qEbi4hMm6WHGlkt57xg,"Haven't eaten at this location in particular, but in general the prices are high for what you get.",price,0,
j51qEbi4hMm6WHGlkt57xg,It's nothing special and any other Chinese place in the city can probably beat it in the price/quality area.,"price, food",0,
fKCizCcgm5lrdh0fxnOplg,Always on point.,null,1,
fKCizCcgm5lrdh0fxnOplg,I get the Carmel chicken..,food,0,
fKCizCcgm5lrdh0fxnOplg,The crab wontons are a guilt must have.,food,0,
fKCizCcgm5lrdh0fxnOplg,And I love there  tea too.,food,1,
fKCizCcgm5lrdh0fxnOplg,Ate her for two years and always pleased.,null,0,
fKCizCcgm5lrdh0fxnOplg,Thx!,null,1,
TGG8n3Cb3klpPdamJ88owA,I love Pei Wei.,null,1,
TGG8n3Cb3klpPdamJ88owA,The food is delicious.,food,1,
TGG8n3Cb3klpPdamJ88owA,The atmosphere is chill.,"environment, amenities",1,
TGG8n3Cb3klpPdamJ88owA,The restaurant was clean and staff friendly.,"environment, service",1,
hQCBUqXmVB2QuQ2MVv3Apg,Came here with my friend today cause we were starving and decide to go whichever next place we saw.,null,0,
hQCBUqXmVB2QuQ2MVv3Apg,And we were very surprised at how pretty the inside of the restaurant looked.,"environment, amenities",1,
hQCBUqXmVB2QuQ2MVv3Apg,The decor was amazing.,"environment, amenities",1,
hQCBUqXmVB2QuQ2MVv3Apg,I ordered the Japanese teryaki bowl vegetarian style and it was amazing.,food,1,
hQCBUqXmVB2QuQ2MVv3Apg,I loved the tofu and the brown rice and the veggies.,food,1,
hQCBUqXmVB2QuQ2MVv3Apg,My friend ordered the lo mein and she loved it.,food,1,
hQCBUqXmVB2QuQ2MVv3Apg,We didn't finish due to the fact that the portions are huge.,food,0,
hQCBUqXmVB2QuQ2MVv3Apg,"(we didn't know it was a like share the bowl type of place, and when we figured it out we didn't do it because hers had meat).",food,0,
hQCBUqXmVB2QuQ2MVv3Apg,But overall this place was amazing.,null,1,
hQCBUqXmVB2QuQ2MVv3Apg,The employees are very very nice!,service,1,
hQCBUqXmVB2QuQ2MVv3Apg,And this place is vivid and just amazing.,null,1,
hQCBUqXmVB2QuQ2MVv3Apg,WAY better than panda express.,null,1,
hQCBUqXmVB2QuQ2MVv3Apg,"I will definately come here again, and recomend it to everyone!!",null,1,
hQCBUqXmVB2QuQ2MVv3Apg,!,null,1,
P8h9lk3qwwzaYgM4ueCeqA,Very consistent food.,food,1,
P8h9lk3qwwzaYgM4ueCeqA,Definitely a second best to P.F.,null,1,
P8h9lk3qwwzaYgM4ueCeqA,Chang's.,null,0,
LP1OdCHa7DMVpbLhB4dgMg,Service is fast and on time.,service,0,
LP1OdCHa7DMVpbLhB4dgMg,Love the online ordering-very convenient!,service,1,
LP1OdCHa7DMVpbLhB4dgMg,Food is always hot and delicious.,food,1,
LP1OdCHa7DMVpbLhB4dgMg,However...NO FORKS FOR TAKE OUT?,"service, amenities",0,
LP1OdCHa7DMVpbLhB4dgMg,That is poor management.,service,1,
LP1OdCHa7DMVpbLhB4dgMg,"Either you didn't order in time or there was a problem with the order...either way, hustle your booty to Walmart and buy a couple boxes: Unacceptable!",service,0,
_laP3dAOE--w6JMCG4HFjg,The food was fantastic!,food,1,
_laP3dAOE--w6JMCG4HFjg,I highly recommend  the lettuce wraps.,food,1,
RMuW5m75o_5RgL2mTMfg2g,Then we went to dinner at Pei Wei.,null,0,
RMuW5m75o_5RgL2mTMfg2g,Not bad for an Asian fusion place.,null,0,
RMuW5m75o_5RgL2mTMfg2g,"Filled with senior citizens, but that's not all that surprising.",null,0,
RMuW5m75o_5RgL2mTMfg2g,"I had the Mango Thai Shrimp, apparently, which was good.",food,0,
RMuW5m75o_5RgL2mTMfg2g,Right amount of spice in the dish.,food,0,
RMuW5m75o_5RgL2mTMfg2g,"Not too heavy, either.",null,0,
RMuW5m75o_5RgL2mTMfg2g,"Steve and Chris had their own plates as well, both of which looked appetizing.",food,0,
RMuW5m75o_5RgL2mTMfg2g,Not crazy about the moderate wait nor the fact that strangers came up to the table with unnecessary parenting advice for Steve and Chris.,service,0,
9-mx4vAByTMxJDrLfNZZbA,We use them to cater family get-togethers.,null,0,
9-mx4vAByTMxJDrLfNZZbA,"Love the vegetarian dishes, especially the baked tofu- yum!",food,1,
9-mx4vAByTMxJDrLfNZZbA,The Mongolian beef is a favorite with family.,food,0,
9-mx4vAByTMxJDrLfNZZbA,When we dine in we always get the lettuce wrap.,food,0,
FxAxYxj5SbiOtcK36bJxCA,We went as a family of 6 and was treated very poorly by the manager at the  place.,service,0,
FxAxYxj5SbiOtcK36bJxCA,The food was greasy (I guess most Americans would love it since they don't see the difference) The manager had the audacity to compare this restaurant with PF Chang which is equally greasy and bad.,"food, service",0,
FxAxYxj5SbiOtcK36bJxCA,I wouldn't recommend this place to any health conscious people.,null,0,
FxAxYxj5SbiOtcK36bJxCA,To top it all its expensive.,price,1,
FxAxYxj5SbiOtcK36bJxCA,Go to taco bell or China Panda and save your frustration and your appetite.,null,0,
FxAxYxj5SbiOtcK36bJxCA,Just being fancy is not the attraction motto for me.,null,1,
FxAxYxj5SbiOtcK36bJxCA,Maybe they will train their managers to change the attire of the restaurant.,service,0,
FxAxYxj5SbiOtcK36bJxCA,I wont waste my time here.,null,1,
0sRld5Hk0O6JUGKpPlWgPQ,I love their food.,food,1,
0sRld5Hk0O6JUGKpPlWgPQ,I have gone there multiple times and still think it's great.,null,1,
0sRld5Hk0O6JUGKpPlWgPQ,I especially love their soda machine.,food,1,
0sRld5Hk0O6JUGKpPlWgPQ,The Mongolian Beef dish is my absolute favorite.,food,1,
g9IdtJr5oVv4Df0nY_IPng,We are winter residents and always look forward to eating here when we return.,null,0,
g9IdtJr5oVv4Df0nY_IPng,"Sorry to say we were quite disappointed with our Pad Thai orders today, so much sauce that it resembled a thick soup.",food,0,
g9IdtJr5oVv4Df0nY_IPng,"The egg ingredient seemed to be overlooked and was in big slices rather than smaller curds,  when I asked a server about the sauce he replied that it wasn't really sauce but that the rice noodles were too wet.",food,0,
g9IdtJr5oVv4Df0nY_IPng,"Either way, it was not a pleasant dish today.",food,1,
i_g131Z2mXHBSSm5erJZbw,Very tasty Chinese food!,food,1,
i_g131Z2mXHBSSm5erJZbw,The prices are reasonable and serving sizes are generous.,"price, food",0,
i_g131Z2mXHBSSm5erJZbw,I really enjoyed the Mongolian Beef!,food,1,
i_g131Z2mXHBSSm5erJZbw,Dont forget to grab a fortune cookie from the bowl on your way out!,food,0,
pta_2pIbHJhx_XM1-rIHzw,All around great flavor and portions.,food,0,
pta_2pIbHJhx_XM1-rIHzw,Perfect for take-out always consistent the fam eats here about three times a month never had a bad meal.,"service, food",0,
Ty2JjQqEZrmbSO7eFwlyiA,"The vegetarian options are pretty good, especially if you like tofu.",food,0,
Ty2JjQqEZrmbSO7eFwlyiA,The restaurant was out of napkins the last time I was there and the staff was friendly.,"amenities, service",0,
Ty2JjQqEZrmbSO7eFwlyiA,I would recommend the take-out option versus dining in though.,service,0,
hZsxP7BZi8seJQRKw6hxEQ,Pretty good food a chain.,food,1,
hZsxP7BZi8seJQRKw6hxEQ,You do get a lot of food for the price.,food,0,
hZsxP7BZi8seJQRKw6hxEQ,"However, every time I have ordered online there has been a mistake.",service,0,
hZsxP7BZi8seJQRKw6hxEQ,Sometimes they tell me they never even received my order when I received the confirmation email.,"service, amenities",0,
hZsxP7BZi8seJQRKw6hxEQ,"Also, if you in during a busy time and have a teenage girl as a cashier, you're chances of having a pleasant experience with her are slim to none.",service,0,
hZsxP7BZi8seJQRKw6hxEQ,This has happened to me multiple times with multiple different cashiers.,service,0,
hZsxP7BZi8seJQRKw6hxEQ,"I have spoken to the manager and he is always very apologetic, but I guess you just can't get stressed teenage girls to be nice to customers.",service,0,
hZsxP7BZi8seJQRKw6hxEQ,I will continue to go here as the food is good for the price and they are relatively quick with preparation.,"food, price",0,
hZsxP7BZi8seJQRKw6hxEQ,Nice options if you're veggies as well.,food,0,
1GVnTlLTCeR6Ew8z2D1EFw,"What can I say, I'm a sucker for Pei Wei.",null,1,
1GVnTlLTCeR6Ew8z2D1EFw,"When we lived in California, I heard the place was shut down.",null,0,
1GVnTlLTCeR6Ew8z2D1EFw,Glad to move back and see it open.,null,0,
1GVnTlLTCeR6Ew8z2D1EFw,"Take out rocks, call ahead.",service,0,
1GVnTlLTCeR6Ew8z2D1EFw,"They remember your phone number and name, so when you call they already know you.",service,0,
1GVnTlLTCeR6Ew8z2D1EFw,"They also save your last order to ask if you want the same, or to add anything to it... Nice touch.",service,0,
1GVnTlLTCeR6Ew8z2D1EFw,I think I eat there too much!,food,1,
1GVnTlLTCeR6Ew8z2D1EFw,"The only thing I don't like, and I think I'm the only one who doesn't like it, is the soda machine.","food, amenities",0,
1GVnTlLTCeR6Ew8z2D1EFw,"Only because I always get a soda after someone has pumped out some nasty combination of orange soda and root beer, then I can taste it in my coke.",food,0,
1GVnTlLTCeR6Ew8z2D1EFw,Wish they had some filter system.,amenities,0,
1GVnTlLTCeR6Ew8z2D1EFw,"Otherwise, I could eat here daily.",null,0,
1GVnTlLTCeR6Ew8z2D1EFw,Find me here at least once a week!,null,0,
1GVnTlLTCeR6Ew8z2D1EFw,:),null,0,
lHZziOQQYBGuyx11nCGSnA,Took the family there last week.,null,0,
lHZziOQQYBGuyx11nCGSnA,"Ordered fried wontons, sweet and sour beef, Mongolian beef, honey crusted chicken and pad Thai noodles.",food,0,
lHZziOQQYBGuyx11nCGSnA,"The Mongolian beef was delicious, however the white rice was undercooked, some of the rice was hard still and crunchy.",food,0,
lHZziOQQYBGuyx11nCGSnA,"Honey crusted chicken also quite good, same story with the rice.",food,0,
lHZziOQQYBGuyx11nCGSnA,Same thing with the sweet and sour beef.,food,0,
lHZziOQQYBGuyx11nCGSnA,Ordered the Pad Thai without peanuts...,food,0,
lHZziOQQYBGuyx11nCGSnA,Son is allergic to peanuts so we made it very clear we didn't want anything with nuts.,null,0,
lHZziOQQYBGuyx11nCGSnA,They deliver the pad Thai with peanuts all over the top.,service,0,
lHZziOQQYBGuyx11nCGSnA,Sent it back and they fixed it.,service,0,
lHZziOQQYBGuyx11nCGSnA,They brought us spring rolls which we did not order.,service,0,
lHZziOQQYBGuyx11nCGSnA,We said they were not ours we ordered wontons.,service,0,
lHZziOQQYBGuyx11nCGSnA,They bring us the wontons a few minutes later.,service,0,
lHZziOQQYBGuyx11nCGSnA,"The wontons are less expensive than the spring rolls, we point that our to the guy at the register and with a bit of smart-alecky-ness says that he ""let us keep the spring rolls"" and ""didn't charge is for all of our drinks"" as if he did us a favor.",service,0,
lHZziOQQYBGuyx11nCGSnA,"Overall the food was decent, the rice was terrible and the attitude of the cashier was not what I expected with a $65 food order!!","food, service, price",0,
lHZziOQQYBGuyx11nCGSnA,I wouldn't go back for that price and food quality but perhaps we caught them on a bad day..,price,0,
hUnVNj83RehIogPzxKkR9w,I love the food and the containers it comes in.,food,0,
hUnVNj83RehIogPzxKkR9w,We eat there sometimes and also carry out.,null,0,
hUnVNj83RehIogPzxKkR9w,My favorite is ginger beef broccoli!,food,1,
hUnVNj83RehIogPzxKkR9w,Thank you for the emails especially.,null,0,
hUnVNj83RehIogPzxKkR9w,I really appreciate it,null,1,
wmoivnocytzFnsJaB-5RIA,"Pei Wei has become a favorite ""take out"" spot for both myself and my girl friend.",service,0,
wmoivnocytzFnsJaB-5RIA,"We drive a little further than the local Taco Bell - KFC combination fast food stop, but to eat healthier it is certainly worth our time.",food,0,
wmoivnocytzFnsJaB-5RIA,"Yesterday, after our Silver Crafting Class, we drove the 2.4 miles and not only enjoyed a relaxing healthy lunch, but then purchased ""take home"" orders so we would have our evening meal in the refrigerator waiting.",food,0,
wmoivnocytzFnsJaB-5RIA,(I brought my husband home an order of his favorite Kung Po Chicken with brown rice.),food,0,
wmoivnocytzFnsJaB-5RIA,"If you haven't give Pei Wei a try, stop in some time.",null,0,
wmoivnocytzFnsJaB-5RIA,"I believe you'll enjoy it -- that is, IF, you enjoy Asian dishes.",food,1,
ZUKo5tY7ZXqzF8-Uu0R8Rw,It's just above average.,null,0,
ZUKo5tY7ZXqzF8-Uu0R8Rw,Portions are decent and cost was ok.  Got in and out fast by phoning our order in.,"food, service",0,
ZUKo5tY7ZXqzF8-Uu0R8Rw,"Good was ok, it didn't floor me but it didn't make me not want to there again.",food,1,
l8cGGc6AaHCj8XomkYRzAw,In Surprise this is probably the best Chinese offering which isnt saying a whole lot.,null,1,
l8cGGc6AaHCj8XomkYRzAw,"I really wish there was an awesome offering out there in terms of Chinese food.. Mexican food, oh yeah, some very good places mostly but Asian, youre better off staying at home and cooking.",null,0,
l8cGGc6AaHCj8XomkYRzAw,"We ordered the Asian Chicken Salad, chicken was old and had that old gross fridge taste.. Dan Dan Noodle, the noodles were over cooked and stuck together as one large soggy noodle.. Curry with Tofu, the curry had a weird perfume taste.. the honey chicken was pretty good as well as the hot and sour soup though neither made for good leftovers.",food,0,
l8cGGc6AaHCj8XomkYRzAw,"With Surprise having so many chains it wasnt surprising to see one of these finally opening up.. a far better choice than Panda Express.. kind of sad, huh?",null,1,
kAA5n5ie00OFi0w0K53WSA,Pei Wei is the fast food version of PF Changs.,food,0,
kAA5n5ie00OFi0w0K53WSA,There's a long and interesting story surrounding Pei Wei and that of PF Changs.,null,0,
kAA5n5ie00OFi0w0K53WSA,"Let me just say that, a man named Paul Fleming (PF) and (Flemings) is responsible for many of the restaurants that you and I frequent.",null,0,
kAA5n5ie00OFi0w0K53WSA,"His ex wife and him went through a bitter divorce her nickname is (Flow) and she operates ""Flows,"" Chinese restaurants.",null,0,
kAA5n5ie00OFi0w0K53WSA,"Flow is Chinese and married another Caucasian man 20-25 years younger than her, who speaks fluent Chinese.",null,0,
kAA5n5ie00OFi0w0K53WSA,"Anyways, Peiwei's in my opinion is overpriced for the small amount of you receive for the consideration you give.",price,0,
kAA5n5ie00OFi0w0K53WSA,"In other words, there's no value for your consideration.",price,0,
kAA5n5ie00OFi0w0K53WSA,"Yes, I do enjoy the PeiWei Spicy chicken, extra spicy with water chestnuts, but at $12.53 for the water chestnuts and extra chicken, it's just not worth it.","food, price",0,
kAA5n5ie00OFi0w0K53WSA,"The rice is almost always dry and is cooked incorrectly in massive amounts, as well as being a long grain, not short grain rice.",food,0,
kAA5n5ie00OFi0w0K53WSA,NOT WORTH THE MONEY!!,price,1,
kAA5n5ie00OFi0w0K53WSA,!,null,1,
k53Lj6HucbPbqZWYNFoBsg,I love the lettuce wraps here.,food,1,
k53Lj6HucbPbqZWYNFoBsg,They are simply the best.,null,1,
k53Lj6HucbPbqZWYNFoBsg,I order carry out often from here.,service,0,
k53Lj6HucbPbqZWYNFoBsg,I occasionally dine in.,null,0,
k53Lj6HucbPbqZWYNFoBsg,My problem with the dinning in is the seating.,"amenities, service",0,
k53Lj6HucbPbqZWYNFoBsg,It is always difficult to find a seat.,"amenities, service",0,
k53Lj6HucbPbqZWYNFoBsg,The place really needs to expand.,"amenities, service",0,
k53Lj6HucbPbqZWYNFoBsg,If you have a party of more than 4 most days you can hang it up.,null,0,
k53Lj6HucbPbqZWYNFoBsg,Other than the seating I like it.,amenities,0,
k53Lj6HucbPbqZWYNFoBsg,Large portions of rice and noodles.,food,0,
k53Lj6HucbPbqZWYNFoBsg,A little stingy on the meat.,food,0,
ULJhNKA4iikk9fVyvfPHqA,Just dirty ...,null,0,
ULJhNKA4iikk9fVyvfPHqA,Sometimes I wonder why we come back here.,null,0,
ULJhNKA4iikk9fVyvfPHqA,At the register the girl handed me a cup.,service,0,
ULJhNKA4iikk9fVyvfPHqA,There was particles of food on the inside.,food,0,
ULJhNKA4iikk9fVyvfPHqA,"I handed it back and said ""It's dirty, I'll take a different one.""",service,0,
ULJhNKA4iikk9fVyvfPHqA,She put the dirty cup back with the other 'clean' cups.,service,0,
ULJhNKA4iikk9fVyvfPHqA,"I stopped and restated ""No.",null,1,
ULJhNKA4iikk9fVyvfPHqA,"It's DIRTY, you probably shouldn't give it to someone else.""",service,0,
ULJhNKA4iikk9fVyvfPHqA,(Shaking my head),null,1,
En6K7NF2Sqxjc3NKLjx0cw,"Hot,vegan,carbo load You name it and they have itPricing is reasonable  and quality excellent No disappointments hereFive stars for the food We try to stop by monthly","price, food",0,
uiSS0Hd9L4krCvwX0jMugg,"I eat regularly (3-5 times a month) at Pei Wei, usually in Scottsdale or North Phoenix.",null,0,
uiSS0Hd9L4krCvwX0jMugg,"My wife's doctor is across the street from this Pei Wei, so we have been stopping in when we go to her baby check ups.",null,0,
uiSS0Hd9L4krCvwX0jMugg,"It is, without a doubt, the best Pei Wei I have eaten at.",null,1,
uiSS0Hd9L4krCvwX0jMugg,"It is consistent, they don't get frustrated if you customize your order, and the cooks on always on point.",food,0,
uiSS0Hd9L4krCvwX0jMugg,Wish this location was closer!,location,0,
z30Tv_MrQzEow6WjLFmtXQ,"This Pei Wei location has such kind, welcoming staff.","location, service",0,
z30Tv_MrQzEow6WjLFmtXQ,They are so accommodating and hospitable.,,,
z30Tv_MrQzEow6WjLFmtXQ,"5 stars, hands down.",,,
EvlwP4hCwnFdQyUvC6RFVQ,"Pei Wei is a fast, easy, cheaper PF Chang's - and that's what makes it great!",,,
EvlwP4hCwnFdQyUvC6RFVQ,"If you like the tofu dishes at PF Chang's, you'll love Pei Wei.",,,
EvlwP4hCwnFdQyUvC6RFVQ,The food here is great.,,,
EvlwP4hCwnFdQyUvC6RFVQ,The service is exceptional.,,,
EvlwP4hCwnFdQyUvC6RFVQ,And the portions are huge!,,,
EvlwP4hCwnFdQyUvC6RFVQ,I usually end up taking about half the food home with me.,,,
EvlwP4hCwnFdQyUvC6RFVQ,"Also, compared to other lunch spots near by (like Paradise Bakery), it's really not all that busy.",,,
EvlwP4hCwnFdQyUvC6RFVQ,"Of course, it's not authentic Asian food, but you shouldn't be expecting that when you come here anyway.",,,
mgNBEZoEznL5VYGAUmyAWQ,The problem may be that I lived in the Bay Area for 30 years.,,,
mgNBEZoEznL5VYGAUmyAWQ,"There, bad restaurants expire in less that a year.",,,
mgNBEZoEznL5VYGAUmyAWQ,Pei Wei wouldn't last very long.,,,
mgNBEZoEznL5VYGAUmyAWQ,We had the Mongolian Beef and Kung Pao chicken.,,,
mgNBEZoEznL5VYGAUmyAWQ,"The beef was in a salty, sticky sweet brown sauce that rendered it almost inedible.",,,
mgNBEZoEznL5VYGAUmyAWQ,"The Chicken had little spice or sauce, although the pea pods were fresh.",,,
mgNBEZoEznL5VYGAUmyAWQ,Think Panda Express.,,,
mgNBEZoEznL5VYGAUmyAWQ,Food is not serve family style.,,,
mgNBEZoEznL5VYGAUmyAWQ,Food is ordered at the register and brought (eventually) to your table.,,,
UQ68U4Z2JAhuBMOrAv1AGA,First time ever giving a review but felt it was necessary.,,,
UQ68U4Z2JAhuBMOrAv1AGA,I'm just gonna go all in and say it... Pei Wei sucks ass.,,,
UQ68U4Z2JAhuBMOrAv1AGA,"It seems to be subjective, I know.",,,
UQ68U4Z2JAhuBMOrAv1AGA,"But in comparison to legitimate Asian food, wheather that's credible Thai, Chinese, Vietnamese, etc., I'm not sure how anyone can make a compelling argument that Pei Wei is ""good"" food..",,,
UQ68U4Z2JAhuBMOrAv1AGA,The crab wontons are usually a sure bet at any Asian restaurant but for some reason it just always sucks ass here.,,,
UQ68U4Z2JAhuBMOrAv1AGA,Fishy weird taste that's contrary to what they should taste like and the sauce is garbage.,,,
UQ68U4Z2JAhuBMOrAv1AGA,Teriyaki Chicken was bland and shitty.,,,
UQ68U4Z2JAhuBMOrAv1AGA,Pei Wei Spicy dish was average at best only cuz of the sweet sugary sauce that masks the overall flavor.,,,
UQ68U4Z2JAhuBMOrAv1AGA,Now my girlfriend and I just feel like shit.. Why?,,,
UQ68U4Z2JAhuBMOrAv1AGA,Cuz it's shitty food.,,,
UQ68U4Z2JAhuBMOrAv1AGA,Also saw on the local news that the location on Glendale and 7th st. had 4 health code violations.,,,
UQ68U4Z2JAhuBMOrAv1AGA,I'm officially done with this place.,,,
UQ68U4Z2JAhuBMOrAv1AGA,Spend a couple extra bucks and go eat some authentic Asian cuisine at a family owned restaurant that actually knows how to cook real food.. Not some corporate food chain bullshit..,,,
UQ68U4Z2JAhuBMOrAv1AGA,Thank you for reading and bless your heart.,,,
wFP3lpVdl03_NxZoXL4Pzg,The wait time for the food was way too long- 30 minutes for a bowl of spicy noodles with some veggies.,,,
wFP3lpVdl03_NxZoXL4Pzg,I'm a guest from out of state but this is nothing better than my local Panda joint.,,,
wFP3lpVdl03_NxZoXL4Pzg,They should probably let the customers cook the food cause we could do it faster.,,,
wFP3lpVdl03_NxZoXL4Pzg,The food was okay but the portions were a bit big.,,,
wFP3lpVdl03_NxZoXL4Pzg,While I was waiting for the food (+30 min) I noticed a lot of people just ate a few bites and left the food on the table.,,,
